identifier,target
4213091,1
4213092,0
4213093,0
4213094,0
4213095,0
4213096,1
4213097,1
4213098,1
4213099,1
4213100,1
4213101,1
4213102,1
4213103,1
4213104,1
4213105,1
4213106,1
4213107,1
4213108,1
4213109,1
4213110,1
4213111,1
4213112,1
4213113,1
4213114,1
4213115,1
4213116,1
4213117,1
4213118,1
4213119,1
4213120,1
4213121,1
4213122,1
4213123,1
4213124,1
4213125,1
4213126,0
4213127,0
4213128,0
4213129,0
4213130,0
4213131,1
4213132,1
4213133,1
4213134,1
4213135,1
4213136,1
4213137,1
4213138,1
4213139,1
4213140,1
4213141,1
4213142,1
4213143,1
4213144,1
4213145,1
4213146,1
4213147,1
4213148,1
4213149,1
4213150,1
4213151,1
4213152,1
4213153,1
4213154,1
4213155,1
4213156,1
4213157,1
4213158,1
4213159,1
4213160,1
4213161,0
4213162,0
4213163,0
4213164,0
4213165,0
4213166,1
4213167,1
4213168,1
4213169,1
4213170,1
4213171,1
4213172,1
4213173,1
4213174,1
4213175,1
4213176,1
4213177,1
4213178,1
4213179,1
4213180,1
4213181,1
4213182,1
4213183,1
4213184,1
4213185,1
4213186,1
4213187,0
4213188,0
4213189,0
4213190,0
4213191,1
4213192,1
4213193,1
4213194,1
4213195,1
4213196,1
4213197,1
4213198,1
4213199,1
4213200,1
4213201,1
4213202,1
4213203,1
4300000,1
4300001,1
4300002,1
4300003,1
4300004,1
4300005,1
4300006,1
4300007,1
4300008,1
4300009,1
4300010,1
4300011,1
4300012,1
4300013,1
4300014,1
4300015,1
4300016,1
4300017,1
4300018,1
4300019,1
4300020,1
4300021,1
4300022,1
4300023,1
4300024,1
4300025,1
4300026,1
4300027,1
4300028,1
4300029,1
4300030,1
4300031,1
4300032,1
4300033,1
4300034,1
4300035,1
4300036,1
4300037,1
4300038,1
4300039,1
4300040,1
4300041,1
4300042,0
4300043,0
4300044,0
4300045,0
4300046,0
4300047,0
4300048,0
4300049,0
4300050,0
4300051,0
4300052,0
4300053,1
4300054,0
4300055,0
4300056,0
4300057,0
4300058,0
4300059,0
4300060,0
4300061,0
4300062,1
4300063,1
4300064,1
4300065,1
4300066,1
4300067,1
4300068,1
4300069,1
4300070,0
4300071,1
4300072,1
4300073,1
4300074,1
4300075,1
4300076,1
4300077,1
4300078,1
4300079,1
4300080,1
4300081,1
4300082,1
4300083,0
4300084,1
4300085,1
4300086,1
4300087,1
4300088,1
4300089,1
4300090,1
4300091,1
4300092,1
4300093,1
4300094,1
4300095,0
4300096,0
4300097,1
4300098,1
4300099,1
4300100,1
4300101,1
4300102,1
4300103,1
4300104,1
4300105,1
4300106,1
4300107,1
4300108,1
4300109,1
4300110,1
4300111,1
4300112,1
4300113,1
4300114,1
4300115,1
4300116,1
4300117,1
4300118,1
4300119,1
4300120,1
4300121,1
4300122,1
4300123,1
4300124,1
4300125,1
4300126,1
4300127,1
4300128,1
4300129,1
4300130,1
4300131,1
4300132,1
4300133,1
4300134,1
4300135,1
4300136,1
4300137,0
4300138,0
4300139,0
4300140,0
4300141,0
4300142,1
4300143,1
4300144,1
4300145,1
4300146,1
4300147,1
4300148,1
4300149,1
4300150,1
4300151,1
4300152,1
4300153,1
4300154,1
4300155,1
4300156,1
4300157,0
4300158,0
4300159,0
4300160,0
4300161,0
4300162,1
4300163,1
4300164,1
4300165,1
4300166,1
4300167,1
4300168,1
4300169,1
4300170,1
4300171,1
4300172,1
4300173,1
4300174,1
4300175,1
4300176,1
4300177,1
4300178,1
4300179,1
4300180,1
4300181,1
4300182,1
4300183,1
4300184,1
4300185,1
4300186,1
4300187,0
4300188,0
4300189,0
4300190,0
4300191,0
4300192,1
4300193,1
4300194,1
4300195,1
4300196,1
4300197,1
4300198,1
4300199,1
4300200,1
4300201,1
4300202,0
4300203,0
4300204,0
4300205,0
4300206,0
4300207,1
4300208,1
4300209,1
4300210,1
4300211,1
4300212,1
4300213,1
4300214,1
4300215,0
4300216,1
4300217,0
4300218,0
4300219,0
4300220,0
4300221,0
4300222,1
4300223,1
4300224,1
4300225,1
4300226,1
4300227,1
4300228,1
4300229,1
4300230,1
4300231,1
4300232,1
4300233,1
4300234,1
4300235,1
4300236,1
4300237,1
4300238,0
4300239,0
4300240,1
4300241,0
4300242,1
4300243,1
4300244,1
4300245,1
4300246,1
4300247,1
4300248,1
4300249,1
4300250,1
4300251,1
4300252,1
4300253,1
4300254,1
4300255,1
4300256,1
4300257,1
4300258,1
4300259,1
4300260,1
4300261,1
4300262,1
4300263,1
4300264,1
4300265,1
4300266,1
4300267,1
4300268,1
4300269,1
4300270,1
4300271,1
4300272,1
4300273,1
4300274,1
4300275,1
4300276,1
4300277,1
4300278,1
4300279,1
4300280,1
4300281,1
4300282,1
4300283,1
4300284,1
4300285,1
4300286,1
4300287,1
4300288,1
4300289,1
4300290,1
4300291,1
4300292,1
4300293,1
4300294,1
4300295,1
4300296,1
4300297,1
4300298,1
4300299,1
4300300,1
4300301,1
4300302,0
4300303,0
4300304,0
4300305,0
4300306,0
4300307,1
4300308,1
4300309,1
4300310,1
4300311,1
4300312,1
4300313,1
4300314,1
4300315,1
4300316,1
4300317,1
4300318,1
4300319,1
4300320,1
4300321,1
4300322,1
4300323,1
4300324,1
4300325,1
4300326,1
4300327,1
4300328,1
4300329,1
4300330,1
4300331,1
4300332,1
4300333,1
4300334,1
4300335,1
4300336,1
4300337,1
4300338,1
4300339,1
4300340,1
4300341,1
4300342,1
4300343,1
4300344,1
4300345,1
4300346,1
4300347,0
4300348,0
4300349,0
4300350,0
4300351,0
4300352,1
4300353,1
4300354,1
4300355,1
4300356,1
4300357,1
4300358,1
4300359,1
4300360,0
4300361,1
4300362,1
4300363,1
4300364,1
4300365,1
4300366,1
4300367,1
4300368,1
4300369,1
4300370,1
4300371,1
4300372,1
4300373,1
4300374,1
4300375,1
4300376,1
4300377,1
4300378,1
4300379,1
4300380,1
4300381,1
4300382,1
4300383,1
4300384,1
4300385,1
4300386,1
4300387,1
4300388,1
4300389,1
4300390,1
4300391,1
4300392,1
4300393,1
4300394,1
4300395,1
4300396,1
4300397,0
4300398,0
4300399,0
4300400,0
4300401,1
4300402,1
4300403,1
4300404,1
4300405,1
4300406,1
4300407,1
4300408,1
4300409,1
4300410,1
4300411,1
4300412,1
4300413,1
4300414,1
4300415,1
4300416,1
4300417,1
4300418,1
4300419,1
4300420,0
4300421,0
4300422,0
4300423,0
4300424,0
4300425,0
4300426,0
4300427,1
4300428,1
4300429,1
4300430,1
4300431,1
4300432,1
4300433,1
4300434,1
4300435,1
4300436,1
4300437,1
4300438,0
4300439,0
4300440,0
4300441,0
4300442,1
4300443,1
4300444,1
4300445,1
4300446,1
4300447,1
4300448,1
4300449,1
4300450,1
4300451,1
4300452,1
4300453,1
4300454,1
4300455,1
4300456,1
4300457,1
4300458,1
4300459,1
4300460,1
4300461,1
4300462,1
4300463,1
4300464,1
4300465,1
4300466,1
4300467,1
4300468,1
4300469,1
4300470,1
4300471,1
4300472,0
4300473,0
4300474,0
4300475,0
4300476,0
4300477,0
4300478,0
4300479,0
4300480,0
4300481,0
4300482,1
4300483,1
4300484,1
4300485,1
4300486,1
4300487,0
4300488,0
4300489,0
4300490,0
4300491,0
4300492,0
4300493,0
4300494,1
4300495,0
4300496,0
4300497,1
4300498,1
4300499,1
4300500,1
4300501,1
4300502,0
4300503,0
4300504,0
4300505,0
4300506,0
4300507,1
4300508,1
4300509,1
4300510,1
4300511,1
4300512,1
4300513,1
4300514,1
4300515,1
4300516,1
4300517,1
4300518,0
4300519,1
4300520,1
4300521,1
4300522,1
4300523,1
4300524,1
4300525,1
4300526,1
4300527,1
4300528,1
4300529,1
4300530,0
4300531,1
4300532,1
4300533,1
4300534,1
4300535,1
4300536,1
4300537,1
4300538,1
4300539,1
4300540,1
4300541,1
4300542,1
4300543,1
4300544,1
4300545,1
4300546,1
4300547,1
4300548,1
4300549,1
4300550,1
4300551,1
4300552,1
4300553,1
4300554,1
4300555,1
4300556,1
4300557,1
4300558,1
4300559,1
4300560,1
4300561,1
4300562,1
4300563,1
4300564,1
4300565,1
4300566,1
4300567,1
4300568,1
4300569,1
4300570,1
4300571,1
4300572,1
4300573,1
4300574,1
4300575,1
4300576,1
4300577,1
4300578,1
4300579,1
4300580,1
4300581,1
4300582,1
4300583,1
4300584,1
4300585,1
4300586,1
4300587,1
4300588,1
4300589,1
4300590,1
4300591,1
4300592,1
4300593,1
4300594,1
4300595,1
4300596,1
4300597,0
4300598,0
4300599,0
4300600,0
4300601,0
4300602,0
4300603,0
4300604,0
4300605,0
4300606,0
4300607,1
4300608,1
4300609,1
4300610,1
4300611,1
4300612,1
4300613,1
4300614,1
4300615,1
4300616,1
4300617,1
4300618,1
4300619,1
4300620,1
4300621,1
4300622,1
4300623,1
4300624,1
4300625,1
4300626,1
4300627,1
4300628,1
4300629,1
4300630,1
4300631,1
4300632,1
4300633,1
4300634,1
4300635,1
4300636,1
4300637,1
4300638,1
4300639,1
4300640,1
4300641,1
4300642,1
4300643,1
4300644,1
4300645,1
4300646,1
4300647,1
4300648,1
4300649,1
4300650,1
4300651,1
4300652,0
4300653,0
4300654,0
4300655,0
4300656,0
4300657,1
4300658,1
4300659,1
4300660,1
4300661,1
4300662,0
4300663,0
4300664,0
4300665,0
4300666,0
4300667,1
4300668,1
4300669,1
4300670,1
4300671,1
4300672,1
4300673,1
4300674,1
4300675,1
4300676,1
4300677,1
4300678,1
4300679,1
4300680,1
4300681,1
4300682,1
4300683,1
4300684,1
4300685,1
4300686,1
4300687,0
4300688,0
4300689,0
4300690,0
4300691,0
4300692,1
4300693,1
4300694,1
4300695,1
4300696,1
4300697,1
4300698,1
4300699,1
4300700,1
4300701,1
4300702,0
4300703,0
4300704,1
4300705,0
4300706,0
4300707,0
4300708,0
4300709,0
4300710,0
4300711,0
4300712,1
4300713,1
4300714,1
4300715,1
4300716,1
4300717,1
4300718,1
4300719,1
4300720,1
4300721,1
4300722,1
4300723,1
4300724,1
4300725,1
4300726,1
4300727,1
4300728,0
4300729,1
4300730,0
4300731,0
4300732,1
4300733,1
4300734,1
4300735,1
4300736,1
4300737,1
4300738,1
4300739,1
4300740,1
4300741,1
4300742,1
4300743,1
4300744,1
4300745,1
4300746,1
4300747,1
4300748,1
4300749,1
4300750,1
4300751,1
4300752,1
4300753,1
4300754,1
4300755,1
4300756,1
4300757,0
4300758,0
4300759,0
4300760,0
4300761,0
4300762,1
4300763,1
4300764,1
4300765,1
4300766,1
4300767,1
4300768,1
4300769,1
4300770,1
4300771,1
4300772,1
4300773,1
4300774,1
4300775,1
4300776,1
4300777,0
4300778,0
4300779,0
4300780,0
4300781,0
4300782,1
4300783,1
4300784,1
4300785,1
4300786,1
4300787,1
4300788,1
4300789,1
4300790,1
4300791,1
4300792,1
4300793,1
4300794,1
4300795,1
4300796,1
4300797,1
4300798,1
4300799,1
4300800,1
4300801,1
4300802,1
4300803,1
4300804,1
4300805,1
4300806,1
4300807,1
4300808,0
4300809,0
4300810,0
4300811,0
4300812,1
4300813,1
4300814,1
4300815,1
4300816,1
4300817,1
4300818,1
4300819,1
4300820,1
4300821,1
4300822,1
4300823,1
4300824,1
4300825,0
4300826,1
4300827,1
4300828,1
4300829,1
4300830,1
4300831,1
4300832,1
4300833,1
4300834,1
4300835,1
4300836,1
4300837,0
4300838,0
4300839,1
4300840,0
4300841,0
4300842,1
4300843,1
4300844,1
4300845,1
4300846,1
4300847,1
4300848,1
4300849,1
4300850,1
4300851,1
4300852,1
4300853,1
4300854,1
4300855,1
4300856,1
4300857,1
4300858,1
4300859,1
4300860,1
4300861,1
4300862,1
4300863,1
4300864,1
4300865,1
4300866,1
4300867,1
4300868,1
4300869,1
4300870,1
4300871,1
4300872,1
4300873,1
4300874,1
4300875,1
4300876,1
4300877,0
4300878,0
4300879,0
4300880,0
4300881,0
4300882,1
4300883,1
4300884,1
4300885,1
4300886,1
4300887,1
4300888,1
4300889,1
4300890,1
4300891,1
4300892,1
4300893,1
4300894,1
4300895,1
4300896,1
4300897,1
4300898,1
4300899,1
4300900,1
4300901,1
4300902,1
4300903,1
4300904,1
4300905,1
4300906,1
4300907,1
4300908,0
4300909,0
4300910,0
4300911,0
4300912,1
4300913,1
4300914,1
4300915,1
4300916,1
4300917,0
4300918,0
4300919,0
4300920,0
4300921,0
4300922,1
4300923,1
4300924,1
4300925,1
4300926,1
4300927,1
4300928,1
4300929,1
4300930,1
4300931,1
4300932,1
4300933,1
4300934,1
4300935,1
4300936,1
4300937,1
4300938,1
4300939,1
4300940,1
4300941,1
4300942,1
4300943,1
4300944,1
4300945,1
4300946,1
4300947,1
4300948,1
4300949,1
4300950,1
4300951,1
4300952,0
4300953,0
4300954,0
4300955,0
4300956,0
4300957,1
4300958,1
4300959,1
4300960,1
4300961,1
4300962,0
4300963,0
4300964,0
4300965,0
4300966,0
4300967,1
4300968,1
4300969,1
4300970,1
4300971,1
4300972,1
4300973,1
4300974,1
4300975,1
4300976,1
4300977,0
4300978,0
4300979,0
4300980,0
4300981,0
4300982,1
4300983,1
4300984,1
4300985,1
4300986,1
4300987,0
4300988,0
4300989,0
4300990,0
4300991,0
4300992,1
4300993,1
4300994,1
4300995,1
4300996,1
4300997,1
4300998,1
4300999,1
4301000,1
4301001,1
4301002,1
4301003,1
4301004,1
4301005,1
4301006,1
4301007,1
4301008,1
4301009,1
4301010,1
4301011,1
4301012,0
4301013,0
4301014,0
4301015,0
4301016,0
4301017,1
4301018,1
4301019,1
4301020,1
4301021,1
4301022,0
4301023,0
4301024,0
4301025,0
4301026,0
4301027,1
4301028,1
4301029,1
4301030,1
4301031,1
4301032,1
4301033,1
4301034,1
4301035,1
4301036,1
4301037,0
4301038,1
4301039,0
4301040,1
4301041,1
4301042,1
4301043,1
4301044,1
4301045,1
4301046,1
4301047,1
4301048,1
4301049,1
4301050,1
4301051,1
4301052,0
4301053,0
4301054,0
4301055,0
4301056,0
4301057,1
4301058,1
4301059,1
4301060,1
4301061,1
4301062,0
4301063,0
4301064,0
4301065,0
4301066,0
4301067,1
4301068,1
4301069,1
4301070,1
4301071,1
4301072,1
4301073,1
4301074,1
4301075,1
4301076,1
4301077,0
4301078,1
4301079,1
4301080,1
4301081,1
4301082,1
4301083,1
4301084,1
4301085,1
4301086,1
4301087,1
4301088,1
4301089,1
4301090,1
4301091,1
4301092,0
4301093,0
4301094,0
4301095,0
4301096,0
4301097,1
4301098,1
4301099,1
4301100,1
4301101,1
4301102,1
4301103,1
4301104,1
4301105,1
4301106,1
4301107,0
4301108,0
4301109,0
4301110,0
4301111,0
4301112,1
4301113,1
4301114,1
4301115,1
4301116,1
4301117,0
4301118,1
4301119,0
4301120,0
4301121,0
4301122,0
4301123,1
4301124,1
4301125,1
4301126,1
4301127,0
4301128,0
4301129,0
4301130,0
4301131,1
4301132,1
4301133,1
4301134,1
4301135,1
4301136,1
4301137,0
4301138,1
4301139,1
4301140,1
4301141,1
4301142,1
4301143,1
4301144,1
4301145,1
4301146,1
4301147,1
4301148,1
4301149,1
4301150,1
4301151,1
4301152,1
4301153,1
4301154,1
4301155,1
4301156,1
4301157,1
4301158,1
4301159,1
4301160,1
4301161,1
4301162,1
4301163,1
4301164,1
4301165,1
4301166,1
4301167,0
4301168,1
4301169,1
4301170,1
4301171,1
4301172,1
4301173,1
4301174,1
4301175,1
4301176,1
4301177,1
4301178,1
4301179,1
4301180,1
4301181,1
4301182,0
4301183,0
4301184,0
4301185,0
4301186,0
4301187,1
4301188,1
4301189,1
4301190,1
4301191,1
4301192,0
4301193,0
4301194,0
4301195,0
4301196,1
4301197,0
4301198,0
4301199,0
4301200,0
4301201,0
4301202,1
4301203,1
4301204,1
4301205,1
4301206,1
4301207,0
4301208,0
4301209,0
4301210,0
4301211,0
4301212,0
4301213,1
4301214,1
4301215,1
4301216,1
4301217,1
4301218,0
4301219,1
4301220,1
4301221,1
4301222,1
4301223,1
4301224,1
4301225,1
4301226,1
4301227,0
4301228,0
4301229,0
4301230,0
4301231,0
4301232,1
4301233,1
4301234,1
4301235,1
4301236,1
4301237,1
4301238,1
4301239,1
4301240,1
4301241,1
4301242,0
4301243,1
4301244,1
4301245,1
4301246,1
4301247,1
4301248,1
4301249,1
4301250,1
4301251,1
4301252,1
4301253,1
4301254,1
4301255,1
4301256,1
4301257,0
4301258,0
4301259,0
4301260,0
4301261,0
4301262,1
4301263,1
4301264,1
4301265,1
4301266,1
4301267,1
4301268,1
4301269,1
4301270,1
4301271,1
4301272,0
4301273,0
4301274,0
4301275,0
4301276,0
4301277,1
4301278,1
4301279,1
4301280,1
4301281,1
4301282,1
4301283,0
4301284,1
4301285,1
4301286,1
4301287,0
4301288,0
4301289,0
4301290,0
4301291,0
4301292,1
4301293,1
4301294,1
4301295,1
4301296,1
4301297,0
4301298,0
4301299,0
4301300,0
4301301,0
4301302,0
4301303,0
4301304,1
4301305,0
4301306,0
4301307,0
4301308,1
4301309,0
4301310,0
4301311,0
4301312,0
4301313,1
4301314,1
4301315,0
4301316,0
4301317,1
4301318,1
4301319,1
4301320,1
4301321,1
4301322,1
4301323,1
4301324,1
4301325,1
4301326,1
4301327,0
4301328,0
4301329,0
4301330,0
4301331,0
4301332,1
4301333,1
4301334,1
4301335,1
4301336,1
4301337,1
4301338,1
4301339,1
4301340,1
4301341,1
4301342,0
4301343,0
4301344,0
4301345,0
4301346,0
4301347,1
4301348,1
4301349,1
4301350,1
4301351,1
4301352,0
4301353,0
4301354,0
4301355,0
4301356,0
4301357,1
4301358,1
4301359,1
4301360,0
4301361,1
4301362,0
4301363,0
4301364,0
4301365,0
4301366,0
4301367,0
4301368,0
4301369,0
4301370,0
4301371,1
4301372,0
4301373,0
4301374,0
4301375,0
4301376,1
4301377,0
4301378,0
4301379,0
4301380,0
4301381,0
4301382,0
4301383,1
4301384,1
4301385,0
4301386,0
4301387,1
4301388,1
4301389,1
4301390,1
4301391,1
4301392,0
4301393,0
4301394,0
4301395,0
4301396,0
4301397,0
4301398,1
4301399,1
4301400,1
4301401,1
4301402,0
4301403,0
4301404,0
4301405,0
4301406,1
4301407,1
4301408,0
4301409,1
4301410,1
4301411,1
4301412,0
4301413,0
4301414,0
4301415,0
4301416,0
4301417,1
4301418,1
4301419,1
4301420,1
4301421,1
4301422,1
4301423,0
4301424,1
4301425,1
4301426,1
4301427,0
4301428,0
4301429,0
4301430,0
4301431,0
4301432,1
4301433,1
4301434,1
4301435,1
4301436,1
4301437,1
4301438,1
4301439,1
4301440,1
4301441,1
4301442,1
4301443,1
4301444,1
4301445,1
4301446,1
4301447,1
4301448,0
4301449,0
4301450,0
4301451,0
4301452,0
4301453,1
4301454,1
4301455,1
4301456,1
4301457,1
4301458,0
4301459,1
4301460,0
4301461,1
4301462,1
4301463,1
4301464,1
4301465,1
4301466,1
4301467,0
4301468,0
4301469,0
4301470,0
4301471,0
4301472,1
4301473,1
4301474,1
4301475,1
4301476,1
4301477,0
4301478,0
4301479,0
4301480,0
4301481,0
4301482,1
4301483,1
4301484,1
4301485,1
4301486,1
4301487,1
4301488,1
4301489,1
4301490,1
4301491,1
4301492,0
4301493,1
4301494,1
4301495,1
4301496,1
4301497,1
4301498,1
4301499,1
4301500,1
4301501,1
4301502,1
4301503,1
4301504,1
4301505,1
4301506,1
4301507,1
4301508,1
4301509,1
4301510,1
4301511,1
4301512,1
4301513,1
4301514,1
4301515,1
4301516,1
4301517,0
4301518,0
4301519,0
4301520,0
4301521,0
4301522,0
4301523,1
4301524,1
4301525,0
4301526,0
4301527,1
4301528,1
4301529,1
4301530,1
4301531,1
4301532,0
4301533,0
4301534,0
4301535,0
4301536,0
4301537,1
4301538,1
4301539,1
4301540,1
4301541,1
4301542,1
4301543,1
4301544,1
4301545,1
4301546,1
4301547,0
4301548,0
4301549,0
4301550,0
4301551,0
4301552,1
4301553,1
4301554,1
4301555,1
4301556,1
4301557,1
4301558,1
4301559,1
4301560,1
4301561,1
4301562,1
4301563,1
4301564,1
4301565,1
4301566,1
4301567,1
4301568,1
4301569,1
4301570,1
4301571,1
4301572,0
4301573,0
4301574,0
4301575,0
4301576,0
4301577,1
4301578,1
4301579,1
4301580,1
4301581,1
4301582,0
4301583,0
4301584,0
4301585,0
4301586,0
4301587,1
4301588,1
4301589,1
4301590,1
4301591,1
4301592,0
4301593,0
4301594,0
4301595,0
4301596,0
4301597,1
4301598,1
4301599,1
4301600,1
4301601,1
4301602,0
4301603,0
4301604,0
4301605,0
4301606,0
4301607,1
4301608,1
4301609,1
4301610,1
4301611,1
4301612,0
4301613,0
4301614,0
4301615,0
4301616,0
4301617,1
4301618,1
4301619,1
4301620,1
4301621,1
4301622,1
4301623,1
4301624,1
4301625,1
4301626,1
4301627,1
4301628,1
4301629,1
4301630,1
4301631,1
4301632,1
4301633,1
4301634,1
4301635,1
4301636,1
4301637,1
4301638,1
4301639,1
4301640,1
4301641,1
4301642,0
4301643,0
4301644,0
4301645,0
4301646,0
4301647,1
4301648,1
4301649,1
4301650,1
4301651,1
4301652,1
4301653,1
4301654,1
4301655,1
4301656,1
4301657,1
4301658,1
4301659,1
4301660,1
4301661,1
4301662,1
4301663,1
4301664,1
4301665,1
4301666,1
4301667,1
4301668,1
4301669,1
4301670,1
4301671,1
4301672,0
4301673,0
4301674,0
4301675,0
4301676,0
4301677,1
4301678,1
4301679,1
4301680,1
4301681,1
4301682,1
4301683,1
4301684,1
4301685,1
4301686,1
4301687,0
4301688,0
4301689,0
4301690,0
4301691,0
4301692,1
4301693,1
4301694,1
4301695,1
4301696,1
4301697,1
4301698,1
4301699,1
4301700,1
4301701,1
4301702,0
4301703,0
4301704,0
4301705,0
4301706,0
4301707,0
4301708,0
4301709,0
4301710,0
4301711,1
4301712,0
4301713,1
4301714,0
4301715,0
4301716,0
4301717,0
4301718,0
4301719,0
4301720,0
4301721,0
4301722,1
4301723,1
4301724,1
4301725,1
4301726,1
4301727,1
4301728,1
4301729,1
4301730,1
4301731,1
4301732,0
4301733,1
4301734,1
4301735,1
4301736,1
4301737,1
4301738,1
4301739,1
4301740,1
4301741,1
4301742,1
4301743,1
4301744,1
4301745,0
4301746,0
4301747,1
4301748,1
4301749,1
4301750,1
4301751,1
4301752,1
4301753,1
4301754,1
4301755,1
4301756,1
4301757,1
4301758,1
4301759,1
4301760,1
4301761,1
4301762,1
4301763,1
4301764,1
4301765,1
4301766,1
4301767,1
4301768,1
4301769,1
4301770,1
4301771,1
4301772,1
4301773,1
4301774,1
4301775,1
4301776,1
4301777,0
4301778,0
4301779,0
4301780,0
4301781,0
4301782,1
4301783,1
4301784,1
4301785,1
4301786,1
4301787,1
4301788,1
4301789,1
4301790,1
4301791,1
4301792,1
4301793,1
4301794,1
4301795,1
4301796,1
4301797,0
4301798,0
4301799,0
4301800,0
4301801,1
4301802,0
4301803,0
4301804,0
4301805,0
4301806,0
4301807,1
4301808,1
4301809,1
4301810,1
4301811,1
4301812,1
4301813,1
4301814,1
4301815,0
4301816,1
4301817,1
4301818,1
4301819,1
4301820,1
4301821,1
4301822,1
4301823,1
4301824,1
4301825,1
4301826,1
4301827,0
4301828,1
4301829,1
4301830,0
4301831,0
4301832,1
4301833,1
4301834,1
4301835,0
4301836,1
4301837,1
4301838,0
4301839,0
4301840,0
4301841,0
4301842,1
4301843,1
4301844,1
4301845,1
4301846,1
4301847,1
4301848,1
4301849,1
4301850,1
4301851,1
4301852,1
4301853,0
4301854,1
4301855,1
4301856,1
4301857,1
4301858,1
4301859,1
4301860,1
4301861,1
4301862,1
4301863,1
4301864,1
4301865,1
4301866,1
4301867,0
4301868,0
4301869,0
4301870,0
4301871,0
4301872,1
4301873,1
4301874,1
4301875,1
4301876,1
4301877,1
4301878,1
4301879,1
4301880,1
4301881,1
4301882,0
4301883,1
4301884,1
4301885,1
4301886,1
4301887,1
4301888,1
4301889,1
4301890,1
4301891,1
4301892,1
4301893,1
4301894,1
4301895,0
4301896,1
4301897,1
4301898,1
4301899,1
4301900,1
4301901,1
4301902,1
4301903,1
4301904,1
4301905,1
4301906,1
4301907,0
4301908,0
4301909,0
4301910,0
4301911,0
4301912,1
4301913,1
4301914,1
4301915,1
4301916,1
4301917,1
4301918,1
4301919,1
4301920,1
4301921,1
4301922,0
4301923,0
4301924,0
4301925,0
4301926,0
4301927,1
4301928,1
4301929,1
4301930,1
4301931,1
4301932,1
4301933,1
4301934,1
4301935,1
4301936,1
4301937,1
4301938,1
4301939,1
4301940,1
4301941,1
4301942,0
4301943,0
4301944,0
4301945,0
4301946,0
4301947,0
4301948,0
4301949,0
4301950,0
4301951,0
4301952,1
4301953,1
4301954,1
4301955,1
4301956,1
4301957,1
4301958,1
4301959,1
4301960,0
4301961,0
4301962,1
4301963,1
4301964,1
4301965,0
4301966,1
4301967,1
4301968,1
4301969,1
4301970,1
4301971,1
4301972,1
4301973,1
4301974,1
4301975,1
4301976,1
4301977,1
4301978,1
4301979,1
4301980,1
4301981,1
4301982,0
4301983,0
4301984,0
4301985,0
4301986,0
4301987,1
4301988,1
4301989,1
4301990,1
4301991,1
4301992,1
4301993,1
4301994,1
4301995,1
4301996,1
4301997,0
4301998,0
4301999,0
4302000,0
4302001,0
4302002,1
4302003,1
4302004,1
4302005,1
4302006,1
4302007,1
4302008,1
4302009,1
4302010,1
4302011,1
4302012,1
4302013,1
4302014,1
4302015,1
4302016,1
4302017,1
4302018,1
4302019,1
4302020,1
4302021,1
4302022,0
4302023,0
4302024,0
4302025,0
4302026,0
4302027,1
4302028,1
4302029,1
4302030,1
4302031,1
4302032,1
4302033,1
4302034,1
4302035,1
4302036,1
4302037,0
4302038,0
4302039,0
4302040,0
4302041,0
4302042,1
4302043,1
4302044,1
4302045,1
4302046,1
4302047,1
4302048,1
4302049,1
4302050,1
4302051,1
4302052,1
4302053,1
4302054,1
