identifier,target
4200279,1
4200280,1
4200281,1
4200282,1
4200283,0
4200284,1
4200285,0
4200286,0
4200287,1
4200288,1
4200289,1
4200290,0
4200291,0
4200292,1
4200293,0
4200294,0
4200295,0
4200296,1
4200297,0
4200298,1
4200299,1
4200300,0
4200301,0
4200302,0
4200303,0
4200304,1
4200305,0
4200306,0
4200307,1
4200308,1
4200309,1
4200310,0
4200311,0
4200312,0
4200313,0
4200314,0
4200315,0
4200316,1
4200317,1
4200318,1
4200319,1
4200320,0
4200321,1
4200322,0
4200323,0
4200324,0
4200325,0
4200326,0
4200327,1
4200328,1
4200329,0
4200330,0
4200331,0
4200332,0
4200333,1
4200334,1
4200335,1
4200336,0
4200337,0
4200338,0
4200339,1
4200340,0
4200341,0
4200342,1
4200343,1
4200344,1
4200345,0
4200346,0
4200347,0
4200348,0
4200349,1
4200350,0
4200351,0
4200352,1
4200353,0
4200354,1
4200355,0
4200356,0
4200357,1
4200358,0
4200359,1
4200360,1
4200361,0
4200362,1
4200363,0
4200364,1
4200365,0
4200366,1
4200367,0
4200368,0
4200369,1
4200370,0
4200371,1
4200372,1
4200373,0
4200374,1
4200375,0
4200376,1
4200377,1
4200378,0
4200379,1
4200380,0
4200381,1
4200382,0
4200383,1
4200384,1
4200385,0
4200386,0
4200387,0
4200388,0
4200389,1
4200390,0
4200391,1
4200392,1
4200393,0
4200394,1
4200395,0
4200396,0
4200397,0
4200398,0
4200399,1
4200400,0
4200401,0
4200402,0
4200403,0
4200404,1
4200405,0
4200406,1
4200407,1
4200408,1
4200409,1
4200410,0
4200411,0
4200412,0
4200413,0
4200414,1
4200415,0
4200416,0
4200417,0
4200418,0
4200419,1
4200420,1
4200421,1
4200422,1
4200423,0
4200424,1
4200425,0
4200426,1
4200427,1
4200428,0
4200429,1
4200430,0
4200431,1
4200432,0
4200433,0
4200434,1
4200435,1
4200436,0
4200437,0
4200438,0
4200439,1
4200440,0
4200441,0
4200442,0
4200443,0
4200444,1
4200445,0
4200446,1
4200447,1
4200448,0
4200449,1
4200450,1
4200451,1
4200452,1
4200453,0
4200454,1
4200455,0
4200456,1
4200457,1
4200458,1
4200459,1
4200460,0
4200461,0
4200462,0
4200463,0
4200464,1
4200465,1
4200466,0
4200467,0
4200468,0
4200469,1
4200470,0
4200471,0
4200472,0
4200473,1
4200474,1
4200475,1
4200476,1
4200477,0
4200478,0
4200479,1
4200480,0
4200481,0
4200482,0
4200483,0
4200484,1
4200485,1
4200486,0
4200487,0
4200488,0
4200489,1
4200490,0
4200491,0
4200492,0
4200493,0
4200494,1
4200495,0
4200496,0
4200497,0
4200498,0
4200499,1
4200500,1
4200501,0
4200502,0
4200503,1
4200504,1
4200505,0
4200506,0
4200507,1
4200508,0
4200509,1
4200510,1
4200511,0
4200512,0
4200513,0
4200514,1
4200515,0
4200516,1
4200517,0
4200518,0
4200519,1
4200520,0
4200521,0
4200522,0
4200523,0
4200524,1
4200525,0
4200526,0
4200527,0
4200528,0
4200529,1
4200530,1
4200531,0
4200532,0
4200533,1
4200534,1
4200535,0
4200536,0
4200537,1
4200538,1
4200539,1
4200540,0
4200541,0
4200542,0
4200543,1
4200544,1
4200545,0
4200546,0
4200547,0
4200548,0
4200549,1
4200550,1
4200551,1
4200552,1
4200553,1
4200554,1
4200555,0
4200556,0
4200557,0
4200558,1
4200559,1
4200560,0
4200561,1
4200562,1
4200563,1
4200564,1
4200565,0
4200566,0
4200567,0
4200568,1
4200569,1
4200570,0
4200571,1
4200572,0
4200573,0
4200574,1
4200575,0
4200576,0
4200577,0
4200578,1
4200579,1
4200580,0
4200581,0
4200582,0
4200583,1
4200584,1
4200585,1
4200586,1
4200587,0
4200588,0
4200589,1
4200590,0
4200591,0
4200592,0
4200593,0
4200594,1
4200595,0
4200596,0
4200597,0
4200598,0
4200599,1
4200600,0
4200601,1
4200602,1
4200603,0
4200604,1
4200605,0
4200606,0
4200607,0
4200608,1
4200609,1
4200610,0
4200611,1
4200612,1
4200613,0
4200614,1
4200615,0
4200616,0
4200617,0
4200618,0
4200619,1
4200620,0
4200621,0
4200622,1
4200623,0
4200624,1
4200625,1
4200626,1
4200627,1
4200628,0
4200629,1
4200630,0
4200631,1
4200632,1
4200633,0
4200634,1
4200635,1
4200636,0
4200637,0
4200638,1
4200639,1
4200640,0
4200641,0
4200642,0
4200643,0
4200644,1
4200645,0
4200646,1
4200647,0
4200648,0
4200649,1
4200650,0
4200651,1
4200652,1
4200653,0
4200654,1
4200655,0
4200656,0
4200657,1
4200658,0
4200659,1
4200660,1
4200661,0
4200662,1
4200663,0
4200664,1
4200665,0
4200666,0
4200667,1
4200668,1
4200669,1
4200670,0
4200671,0
4200672,1
4200673,0
4200674,1
4200675,0
4200676,0
4200677,1
4200678,0
4200679,1
4200680,0
4200681,0
4200682,0
4200683,0
4200684,1
4200685,1
4200686,1
4200687,1
4200688,1
4200689,1
4200690,0
4200691,0
4200692,1
4200693,1
4200694,1
4200695,0
4200696,1
4200697,0
4200698,1
4200699,1
4200700,0
4200701,1
4200702,0
4200703,0
4200704,0
4200705,0
4200706,1
4200707,0
4200708,1
4200709,0
4200710,0
4200711,0
4200712,0
4200713,0
4200714,0
4200715,0
4200716,0
4200717,0
4200718,0
4200719,1
4200720,0
4200721,0
4200722,1
4200723,0
4200724,1
4200725,0
4200726,0
4200727,0
4200728,1
4200729,1
4200730,0
4200731,1
4200732,1
4200733,1
4200734,1
4200735,1
4200736,0
4200737,0
4200738,1
4200739,1
4200740,0
4200741,0
4200742,0
4200743,1
4200744,1
4200745,0
4200746,0
4200747,1
4200748,1
4200749,1
4200750,0
4200751,0
4200752,0
4200753,0
4200754,1
4200755,1
4200756,0
4200757,0
4200758,0
4200759,1
4200760,0
4200761,1
4200762,0
4200763,0
4200764,1
4200765,0
4200766,0
4200767,1
4200768,0
4200769,1
4200770,0
4200771,0
4200772,0
4200773,0
4200774,1
4200775,0
4200776,0
4200777,0
4200778,1
4200779,1
4200780,1
4200781,1
4200782,1
4200783,0
4200784,1
4200785,0
4200786,0
4200787,0
4200788,0
4200789,1
4200790,0
4200791,0
4200792,1
4200793,0
4200794,1
4200795,0
4200796,1
4200797,0
4200798,1
4200799,1
4200800,0
4200801,1
4200802,0
4200803,0
4200804,1
4200805,0
4200806,0
4200807,1
4200808,1
4200809,1
4200810,0
4200811,0
4200812,0
4200813,0
4200814,1
4200815,0
4200816,0
4200817,1
4200818,1
4200819,1
4200820,0
4200821,0
4200822,1
4200823,1
4200824,1
4200825,0
4200826,0
4200827,0
4200828,0
4200829,0
4200830,0
4200831,0
4200832,1
4200833,0
4200834,0
4200835,0
4200836,0
4200837,0
4200838,0
4200839,1
4200840,0
4200841,0
4200842,0
4200843,1
4200844,1
4200845,0
4200846,0
4200847,1
4200848,0
4200849,1
4200850,1
4200851,0
4200852,1
4200853,1
4200854,1
4200855,0
4200856,0
4200857,1
4200858,1
4200859,1
4200860,1
4200861,0
4200862,0
4200863,0
4200864,1
4200865,1
4200866,0
4200867,0
4200868,1
4200869,1
4200870,0
4200871,0
4200872,0
4200873,1
4200874,1
4200875,0
4200876,1
4200877,0
4200878,0
4200879,1
4200880,0
4200881,1
4200882,1
4200883,0
4200884,1
4200885,1
4200886,1
4200887,0
4200888,0
4200889,1
4200890,0
4200891,0
4200892,1
4200893,1
4200894,1
4200895,1
4200896,0
4200897,0
4200898,0
4200899,1
4200900,1
4200901,0
4200902,0
4200903,0
4200904,1
4200905,1
4200906,0
4200907,1
4200908,1
4200909,1
4200910,1
4200911,0
4200912,0
4200913,1
4200914,1
4200915,0
4200916,0
4200917,0
4200918,1
4200919,1
4200920,0
4200921,1
4200922,0
4200923,0
4200924,1
4200925,0
4200926,0
4200927,0
4200928,1
4200929,1
4200930,1
4200931,0
4200932,1
4200933,1
4200934,1
4200935,0
4200936,1
4200937,0
4200938,1
4200939,0
4200940,1
4200941,1
4200942,0
4200943,1
4200944,1
4200945,0
4200946,0
4200947,1
4200948,1
4200949,1
4200950,0
4200951,0
4200952,0
4200953,1
4200954,1
4200955,0
4200956,0
4200957,1
4200958,1
4200959,1
4200960,0
4200961,0
4200962,0
4200963,1
4200964,1
4200965,0
4200966,0
4200967,0
4200968,1
4200969,1
4200970,1
4200971,0
4200972,0
4200973,1
4200974,1
4200975,0
4200976,0
4200977,1
4200978,0
4200979,1
4200980,0
4200981,0
4200982,0
4200983,0
4200984,1
4200985,0
4200986,0
4200987,0
4200988,1
4200989,1
4200990,0
4200991,1
4200992,0
4200993,0
4200994,1
4200995,0
4200996,0
4200997,0
4200998,1
4200999,1
4201000,0
4201001,0
4201002,1
4201003,1
4201004,1
4201005,0
4201006,1
4201007,0
4201008,1
4201009,1
4201010,1
4201011,0
4201012,0
4201013,0
4201014,1
4201015,0
4201016,0
4201017,0
4201018,1
4201019,1
4201020,0
4201021,0
4201022,0
4201023,1
4201024,0
4201025,0
4201026,0
4201027,0
4201028,0
4201029,1
4201030,0
4201031,0
4201032,0
4201033,1
4201034,1
4201035,1
4201036,0
4201037,0
4201038,0
4201039,1
4201040,0
4201041,0
4201042,0
4201043,1
4201044,1
4201045,1
4201046,1
4201047,0
4201048,1
4201049,1
4201050,0
4201051,0
4201052,0
4201053,0
4201054,1
4201055,1
4201056,1
4201057,1
4201058,0
4201059,1
4201060,0
4201061,0
4201062,0
4201063,1
4201064,1
4201065,0
4201066,0
4201067,0
4201068,0
4201069,1
4201070,0
4201071,1
4201072,1
4201073,1
4201074,1
4201075,0
4201076,0
4201077,0
4201078,1
4201079,1
4201080,0
4201081,0
4201082,0
4201083,0
4201084,0
4201085,0
4201086,0
4201087,0
4201088,0
4201089,1
4201090,0
4201091,0
4201092,0
4201093,0
4201094,1
4201095,0
4201096,0
4201097,0
4201098,0
4201099,0
4201100,0
4201101,0
4201102,0
4201103,0
4201104,0
4201105,0
4201106,0
4201107,0
4201108,0
4201109,0
4201110,0
4201111,0
4201112,0
4201113,0
4201114,0
4201115,0
4201116,0
4201117,0
4201118,0
4201119,0
4201120,0
4201121,0
4201122,0
4201123,1
4201124,0
4201125,0
4201126,0
4201127,0
4201128,0
4201129,0
4201130,0
4201131,0
4201132,0
4201133,0
4201134,0
4201135,0
4201136,0
4201137,0
4201138,0
4201139,0
4201140,0
4201141,0
4201142,0
4201143,1
4201144,0
4201145,0
4201146,0
4201147,0
4201148,1
4201149,0
4201150,0
4201151,0
4201152,0
4201153,1
4201154,0
4201155,0
4201156,0
4201157,0
4201158,1
4201159,0
4201160,0
4201161,0
4201162,0
4201163,1
4201164,0
4201165,0
4201166,0
4201167,0
4201168,0
4201169,0
4201170,0
4201171,0
4201172,0
4201173,0
4201174,0
4201175,0
4201176,0
4201177,0
4201178,0
4201179,0
4201180,0
4201181,0
4201182,0
4201183,0
4201184,0
4201185,0
4201186,0
4201187,0
4201188,0
4201189,0
4201190,0
4201191,0
4201192,0
4201193,0
4201194,0
4201195,0
4201196,0
4201197,0
4201198,1
4201199,0
4201200,0
4201201,0
4201202,0
4201203,0
4201204,0
4201205,1
4201206,0
4201207,0
4201208,0
4201209,0
4201210,0
4201211,0
4201212,0
4201213,1
4201214,0
4201215,0
4201216,0
4201217,0
4201218,1
4201219,0
4201220,0
4201221,0
4201222,0
4201223,0
4201224,0
4201225,1
4201226,0
4201227,0
4201228,0
4201229,0
4201230,0
4201231,0
4201232,0
4201233,1
4201234,0
4201235,1
4201236,0
4201237,0
4201238,0
4201239,0
4201240,1
4201241,0
4201242,0
4201243,0
4201244,0
4201245,0
4201246,1
4201247,0
4201248,1
4201249,0
4201250,0
4201251,0
4201252,0
4201253,1
4201254,0
4201255,0
4201256,0
4201257,0
4201258,0
4201259,0
4201260,0
4201261,0
4201262,0
4201263,0
4201264,0
4201265,1
4201266,0
4201267,0
4201268,1
4201269,0
4201270,0
4201271,0
4201272,0
4201273,0
4201274,0
4201275,0
4201276,0
4201277,0
4201278,1
4201279,0
4201280,0
4201281,0
4201282,0
4201283,0
4201284,0
4201285,0
4201286,0
4201287,0
4201288,0
4201289,0
4201290,0
4201291,1
4201292,0
4201293,0
4201294,0
4201295,1
4201296,1
4201297,0
4201298,1
4201299,0
4201300,0
4201301,0
4201302,0
4201303,1
4201304,0
4201305,1
4201306,1
4201307,0
4201308,0
4201309,0
4201310,0
4201311,0
4201312,0
4201313,0
4201314,0
4201315,0
4201316,0
4201317,0
4201318,0
4201319,0
4201320,0
4201321,0
4201322,0
4201323,1
4201324,0
4201325,0
4201326,0
4201327,0
4201328,1
4201329,0
4201330,0
4201331,0
4201332,0
4201333,0
4201334,0
4201335,0
4201336,0
4201337,0
4201338,0
4201339,0
4201340,0
4201341,0
4201342,0
4201343,1
4201344,0
4201345,0
4201346,0
4201347,0
4201348,1
4201349,0
4201350,0
4201351,0
4201352,0
4201353,1
4201354,0
4201355,0
4201356,0
4201357,0
4201358,1
4201359,0
4201360,0
4201361,0
4201362,0
4201363,0
4201364,0
4201365,0
4201366,0
4201367,0
4201368,0
4201369,0
4201370,0
4201371,0
4201372,0
4201373,1
4201374,0
4201375,0
4201376,0
4201377,0
4201378,0
4201379,0
4201380,0
4201381,0
4201382,0
4201383,0
4201384,0
4201385,0
4201386,0
4201387,0
4201388,0
4201389,0
4201390,1
4201391,1
4201392,0
4201393,1
4201394,0
4201395,0
4201396,0
4201397,0
4201398,0
4201399,0
4201400,0
4201401,0
4201402,0
4201403,0
4201404,0
4201405,0
4201406,0
4201407,0
4201408,1
4201409,0
4201410,0
4201411,0
4201412,0
4201413,0
4201414,0
4201415,0
4201416,0
4201417,0
4201418,0
4201419,0
4201420,0
4201421,0
4201422,0
4201423,0
4201424,0
4201425,0
4201426,0
4201427,0
4201428,1
4201429,0
4201430,0
4201431,0
4201432,0
4201433,1
4201434,0
4201435,0
4201436,0
4201437,0
4201438,0
4201439,0
4201440,0
4201441,0
4201442,0
4201443,0
4201444,0
4201445,0
4201446,0
4201447,0
4201448,0
4201449,0
4201450,1
4201451,1
4201452,0
4201453,1
4201454,0
4201455,0
4201456,0
4201457,0
4201458,1
4201459,0
4201460,0
4201461,0
4201462,0
4201463,1
4201464,0
4201465,0
4201466,0
4201467,0
4201468,0
4201469,0
4201470,1
4201471,1
4201472,0
4201473,1
4201474,0
4201475,0
4201476,0
4201477,0
4201478,0
4201479,0
4201480,0
4201481,0
4201482,0
4201483,0
4201484,0
4201485,0
4201486,0
4201487,0
4201488,1
4201489,0
4201490,0
4201491,0
4201492,0
4201493,0
4201494,0
4201495,0
4201496,0
4201497,0
4201498,0
4201499,0
4201500,0
4201501,0
4201502,0
4201503,1
4201504,0
4201505,0
4201506,0
4201507,0
4201508,1
4201509,0
4201510,0
4201511,0
4201512,0
4201513,1
4201514,0
4201515,0
4201516,1
4201517,0
4201518,1
4201519,0
4201520,0
4201521,0
4201522,0
4201523,1
4201524,0
4201525,0
4201526,0
4201527,0
4201528,1
4201529,0
4201530,0
4201531,0
4201532,0
4201533,1
4201534,0
4201535,1
4201536,1
4201537,0
4201538,0
4201539,0
4201540,0
4201541,0
4201542,0
4201543,0
4201544,0
4201545,0
4201546,0
4201547,0
4201548,1
4201549,0
4201550,0
4201551,0
4201552,0
4201553,0
4201554,0
4201555,0
4201556,0
4201557,0
4201558,0
4201559,0
4201560,0
4201561,0
4201562,0
4201563,1
4201564,0
4201565,0
4201566,0
4201567,0
4201568,0
4201569,0
4201570,1
4201571,1
4201572,0
4201573,0
4201574,0
4201575,0
4201576,0
4201577,0
4201578,0
4201579,0
4201580,0
4201581,0
4201582,0
4201583,0
4201584,0
4201585,0
4201586,0
4201587,0
4201588,0
4201589,0
4201590,0
4201591,0
4201592,0
4201593,0
4201594,0
4201595,0
4201596,0
4201597,0
4201598,0
4201599,0
4201600,0
4201601,0
4201602,0
4201603,1
4201604,0
4201605,0
4201606,0
4201607,0
4201608,1
4201609,0
4201610,0
4201611,0
4201612,0
4201613,1
4201614,0
4201615,0
4201616,0
4201617,0
4201618,1
4201619,0
4201620,0
4201621,0
4201622,0
4201623,1
4201624,0
4201625,0
4201626,0
4201627,0
4201628,0
4201629,0
4201630,1
4201631,1
4201632,0
4201633,0
4201634,0
4201635,0
4201636,0
4201637,0
4201638,1
4201639,0
4201640,0
4201641,0
4201642,0
4201643,0
4201644,0
4201645,0
4201646,0
4201647,0
4201648,1
4201649,0
4201650,1
4201651,0
4201652,0
4201653,1
4201654,0
4201655,0
4201656,0
4201657,0
4201658,0
4201659,0
4201660,0
4201661,0
4201662,0
4201663,0
4201664,0
4201665,1
4201666,1
4201667,0
4201668,1
4201669,0
4201670,0
4201671,0
4201672,0
4201673,0
4201674,0
4201675,0
4201676,0
4201677,0
4201678,0
4201679,0
4201680,1
4201681,0
4201682,0
4201683,1
4201684,0
4201685,0
4201686,0
4201687,0
4201688,0
4201689,0
4201690,0
4201691,0
4201692,0
4201693,1
4201694,0
4201695,0
4201696,1
4201697,0
4201698,0
4201699,0
4201700,0
4201701,0
4201702,0
4201703,1
4201704,0
4201705,0
4201706,0
4201707,0
4201708,0
4201709,0
4201710,1
4201711,1
4201712,0
4201713,1
4201714,0
4201715,0
4201716,0
4201717,0
4201718,1
4201719,0
4201720,0
4201721,0
4201722,0
4201723,0
4201724,0
4201725,1
4201726,1
4201727,0
4201728,1
4201729,0
4201730,0
4201731,0
4201732,0
4201733,1
4201734,0
4201735,0
4201736,0
4201737,0
4201738,1
4201739,0
4201740,0
4201741,1
4201742,0
4201743,0
4201744,0
4201745,0
4201746,0
4201747,0
4201748,0
4201749,0
4201750,1
4201751,0
4201752,0
4201753,1
4201754,0
4201755,0
4201756,0
4201757,0
4201758,1
4201759,0
4201760,0
4201761,0
4201762,0
4201763,1
4201764,0
4201765,0
4201766,0
4201767,0
4201768,1
4201769,0
4201770,0
4201771,0
4201772,0
4201773,1
4201774,0
4201775,0
4201776,0
4201777,0
4201778,1
4201779,0
4201780,1
4201781,1
4201782,0
4201783,0
4201784,0
4201785,0
4201786,0
4201787,0
4201788,1
4201789,0
4201790,0
4201791,0
4201792,0
4201793,1
4201794,0
4201795,0
4201796,0
4201797,0
4201798,0
4201799,0
4201800,0
4201801,1
4201802,0
4201803,1
4201804,0
4201805,0
4201806,0
4201807,0
4201808,0
4201809,0
4201810,0
4201811,0
4201812,0
4201813,0
4201814,0
4201815,0
4201816,0
4201817,0
4201818,1
4201819,0
4201820,0
4201821,0
4201822,0
4201823,0
4201824,0
4201825,0
4201826,0
4201827,0
4201828,1
4201829,0
4201830,0
4201831,0
4201832,0
4201833,1
4201834,0
4201835,0
4201836,0
4201837,0
4201838,0
4201839,0
4201840,0
4201841,1
4201842,0
4201843,1
4201844,0
4201845,0
4201846,0
4201847,0
4201848,0
4201849,0
4201850,0
4201851,0
4201852,0
4201853,1
4201854,0
4201855,0
4201856,0
4201857,0
4201858,1
4201859,0
4201860,0
4201861,0
4201862,0
4201863,0
4201864,0
4201865,0
4201866,0
4201867,0
4201868,1
4201869,0
4201870,0
4201871,1
4201872,0
4201873,0
4201874,0
4201875,0
4201876,0
4201877,0
4201878,1
4201879,0
4201880,0
4201881,0
4201882,0
4201883,1
4201884,0
4201885,0
4201886,0
4201887,0
4201888,0
4201889,0
4201890,0
4201891,1
4201892,0
4201893,1
4201894,0
4201895,0
4201896,0
4201897,0
4201898,1
4201899,0
4201900,0
4201901,0
4201902,0
4201903,0
4201904,0
4201905,0
4201906,0
4201907,0
4201908,1
4201909,0
4201910,0
4201911,1
4201912,0
4201913,1
4201914,0
4201915,0
4201916,0
4201917,0
4201918,0
4201919,0
4201920,0
4201921,0
4201922,0
4201923,0
4201924,0
4201925,0
4201926,0
4201927,0
4201928,0
4201929,0
4201930,0
4201931,0
4201932,0
4201933,1
4201934,0
4201935,0
4201936,0
4201937,0
4201938,0
4201939,0
4201940,1
4201941,0
4201942,0
4201943,0
4201944,0
4201945,0
4201946,0
4201947,0
4201948,1
4201949,0
4201950,0
4201951,0
4201952,0
4201953,1
4201954,0
4201955,0
4201956,0
4201957,0
4201958,0
4201959,0
4201960,0
4201961,1
4201962,0
4201963,1
4201964,0
4201965,0
4201966,0
4201967,0
4201968,1
4201969,0
4201970,0
4201971,0
4201972,0
4201973,0
4201974,0
4201975,0
4201976,0
4201977,0
4201978,1
4201979,0
4201980,1
4201981,1
4201982,0
4201983,1
4201984,0
4201985,0
4201986,0
4201987,0
4201988,0
4201989,0
4201990,0
4201991,0
4201992,0
4201993,1
4201994,0
4201995,0
4201996,0
4201997,0
4201998,0
4201999,0
4202000,0
4202001,0
4202002,0
4202003,1
4202004,0
4202005,0
4202006,0
4202007,0
4202008,1
4202009,0
4202010,0
4202011,0
4202012,0
4202013,0
4202014,0
4202015,1
4202016,1
4202017,0
4202018,1
4202019,0
4202020,0
4202021,0
4202022,0
4202023,1
4202024,0
4202025,0
4202026,0
4202027,0
4202028,0
4202029,0
4202030,0
4202031,0
4202032,0
4202033,0
4202034,0
4202035,1
4202036,1
4202037,0
4202038,1
4202039,0
4202040,0
4202041,0
4202042,0
4202043,0
4202044,0
4202045,0
4202046,0
4202047,0
4202048,1
4202049,0
4202050,0
4202051,1
4202052,0
4202053,1
4202054,0
4202055,0
4202056,0
4202057,0
4202058,0
4202059,0
4202060,0
4202061,0
4202062,0
4202063,1
4202064,0
4202065,1
4202066,0
4202067,0
4202068,0
4202069,0
4202070,0
4202071,0
4202072,0
4202073,1
4202074,0
4202075,0
4202076,0
4202077,0
4202078,1
4202079,0
4202080,0
4202081,0
4202082,0
4202083,1
4202084,0
4202085,1
4202086,0
4202087,0
4202088,1
4202089,0
4202090,0
4202091,0
4202092,0
4202093,1
4202094,0
4202095,0
4202096,0
4202097,0
4202098,1
4202099,0
4202100,0
4202101,0
4202102,0
4202103,1
4202104,0
4202105,0
4202106,0
4202107,0
4202108,1
4202109,0
4202110,0
4202111,0
4202112,0
4202113,0
4202114,0
4202115,0
4202116,0
4202117,0
4202118,1
4202119,0
4202120,1
4202121,1
4202122,0
4202123,0
4202124,0
4202125,1
4202126,0
4202127,0
4202128,1
4202129,0
4202130,0
4202131,0
4202132,0
4202133,0
4202134,0
4202135,0
4202136,0
4202137,0
4202138,0
4202139,0
4202140,0
4202141,1
4202142,0
4202143,1
4202144,0
4202145,0
4202146,0
4202147,0
4202148,1
4202149,0
4202150,0
4202151,0
4202152,0
4202153,0
4202154,0
4202155,0
4202156,1
4202157,0
4202158,0
4202159,0
4202160,1
4202161,0
4202162,0
4202163,0
4202164,0
4202165,0
4202166,0
4202167,0
4202168,1
4202169,0
4202170,0
4202171,0
4202172,0
4202173,1
4202174,0
4202175,0
4202176,1
4202177,0
4202178,0
4202179,0
4202180,0
4202181,0
4202182,0
4202183,1
4202184,0
4202185,0
4202186,0
4202187,0
4202188,1
4202189,0
4202190,0
4202191,0
4202192,0
4202193,0
4202194,0
4202195,0
4202196,0
4202197,0
4202198,1
4202199,0
4202200,0
4202201,0
4202202,0
4202203,0
4202204,0
4202205,0
4202206,0
4202207,0
4202208,1
4202209,0
4202210,0
4202211,0
4202212,0
4202213,0
4202214,0
4202215,0
4202216,0
4202217,0
4202218,0
4202219,0
4202220,0
4202221,0
4202222,0
4202223,1
4202224,0
4202225,1
4202226,0
4202227,0
4202228,0
4202229,0
4202230,0
4202231,0
4202232,0
4202233,1
4202234,0
4202235,0
4202236,0
4202237,0
4202238,1
4202239,0
4202240,0
4202241,0
4202242,0
4202243,1
4202244,0
4202245,0
4202246,0
4202247,0
4202248,1
4202249,0
4202250,0
4202251,0
4202252,0
4202253,0
4202254,0
4202255,0
4202256,0
4202257,0
4202258,1
4202259,0
4202260,0
4202261,0
4202262,0
4202263,1
4202264,0
4202265,0
4202266,0
4202267,0
4202268,0
4202269,0
4202270,0
4202271,0
4202272,0
4202273,1
4202274,0
4202275,0
4202276,0
4202277,0
4202278,1
4202279,0
4202280,0
4202281,0
4202282,0
4202283,1
4202284,0
4202285,0
4202286,0
4202287,0
4202288,1
4202289,0
4202290,0
4202291,0
4202292,1
4202293,0
4202294,0
4202295,0
4202296,0
4202297,0
4202298,1
4202299,0
4202300,0
4202301,0
4202302,0
4202303,1
4202304,0
4202305,0
4202306,0
4202307,0
4202308,0
4202309,0
4202310,0
4202311,0
4202312,0
4202313,0
4202314,0
4202315,1
4202316,0
4202317,0
4202318,1
4202319,0
4202320,0
4202321,0
4202322,0
4202323,0
4202324,0
4202325,0
4202326,0
4202327,0
4202328,0
4202329,0
4202330,0
4202331,1
4202332,0
4202333,0
4202334,0
4202335,0
4202336,0
4202337,0
4202338,0
4202339,0
4202340,0
4202341,0
4202342,0
4202343,0
4202344,0
4202345,0
4202346,0
4202347,0
4202348,0
4202349,0
4202350,0
4202351,0
4202352,0
4202353,1
4202354,0
4202355,0
4202356,0
4202357,0
4202358,0
4202359,0
4202360,0
4202361,0
4202362,0
4202363,1
4202364,0
4202365,0
4202366,0
4202367,0
4202368,1
4202369,0
4202370,0
4202371,0
4202372,0
4202373,0
4202374,0
4202375,0
4202376,0
4202377,0
4202378,1
4202379,0
4202380,0
4202381,1
4202382,0
4202383,1
4202384,0
4202385,0
4202386,0
4202387,0
4202388,0
4202389,0
4202390,0
4202391,0
4202392,0
4202393,1
4202394,0
4202395,1
4202396,1
4202397,0
4202398,0
4202399,0
4202400,0
4202401,0
4202402,0
4202403,1
4202404,0
4202405,0
4202406,0
4202407,0
4202408,1
4202409,0
4202410,0
4202411,0
4202412,0
4202413,1
4202414,0
4202415,0
4202416,0
4202417,0
4202418,1
4202419,0
4202420,1
4202421,1
4202422,0
4202423,1
4202424,0
4202425,0
4202426,0
4202427,0
4202428,0
4202429,0
4202430,0
4202431,0
4202432,0
4202433,1
4202434,0
4202435,0
4202436,1
4202437,0
4202438,1
4202439,0
4202440,0
4202441,0
4202442,0
4202443,1
4202444,0
4202445,0
4202446,0
