identifier,target
4107381,1
4107382,1
4107383,1
4107384,1
4107385,0
4107386,1
4107387,1
4107388,1
4107389,1
4107390,1
4107391,1
4107392,1
4107393,1
4107394,1
4107395,1
4107396,1
4107397,1
4107398,1
4107399,1
4107400,1
4107401,1
4107402,1
4107403,0
4107404,1
4107405,1
4107406,1
4107407,0
4107408,1
4107409,1
4107410,1
4107411,1
4107412,0
4107413,0
4107414,1
4107415,1
4107416,1
4107417,1
4107418,1
4107419,1
4107420,0
4107421,0
4107422,0
4107423,1
4107424,0
4107425,1
4107426,0
4107427,1
4107428,1
4107429,1
4107430,1
4107431,1
4107432,1
4107433,1
4107434,1
4107435,0
4107436,0
4107437,0
4107438,1
4107439,1
4107440,1
4107441,1
4107442,1
4107443,1
4107444,1
4107445,1
4107446,1
4107447,1
4107448,1
4107449,1
4107450,1
4107451,1
4107452,1
4107453,1
4107454,1
4107455,1
4107456,1
4107457,1
4107458,1
4107459,1
4107460,0
4107461,0
4107462,0
4107463,1
4107464,0
4107465,1
4107466,1
4107467,1
4107468,1
4107469,1
4107470,0
4107471,1
4107472,1
4107473,1
4107474,1
4107475,1
4107476,0
4107477,0
4107478,0
4107479,1
4107480,0
4107481,1
4107482,1
4107483,1
4107484,1
4107485,0
4107486,1
4107487,0
4107488,1
4107489,1
4107490,1
4107491,1
4107492,1
4107493,1
4107494,1
4107495,0
4107496,1
4107497,1
4107498,1
4107499,1
4107500,0
4107501,0
4107502,0
4107503,1
4107504,1
4107505,1
4107506,1
4107507,0
4107508,1
4107509,1
4107510,1
4107511,1
4107512,1
4107513,1
4107514,1
4107515,1
4107516,1
4107517,1
4107518,1
4107519,1
4107520,1
4107521,1
4107522,1
4107523,1
4107524,1
4107525,1
4107526,0
4107527,0
4107528,1
4107529,1
4107530,1
4107531,1
4107532,1
4107533,1
4107534,1
4107535,0
4107536,0
4107537,0
4107538,1
4107539,1
4107540,1
4107541,1
4107542,0
4107543,1
4107544,1
4107545,1
4107546,1
4107547,1
4107548,1
4107549,1
4107550,1
4107551,1
4107552,0
4107553,1
4107554,1
4107555,1
4107556,1
4107557,1
4107558,1
4107559,1
4107560,0
4107561,1
4107562,1
4107563,1
4107564,1
4107565,1
4107566,1
4107567,1
4107568,1
4107569,1
4107570,1
4107571,1
4107572,1
4107573,1
4107574,1
4107575,1
4107576,1
4107577,1
4107578,1
4107579,1
4107580,1
4107581,1
4107582,1
4107583,0
4107584,1
4107585,0
4107586,0
4107587,0
4107588,0
4107589,0
4107590,1
4107591,0
4107592,0
4107593,1
4107594,1
4107595,0
4107596,1
4107597,1
4107598,0
4107599,1
4107600,0
4107601,1
4107602,1
4107603,0
4107604,1
4107605,1
4107606,1
4107607,1
4107608,1
4107609,1
4107610,1
4107611,0
4107612,0
4107613,1
4107614,1
4107615,0
4107616,1
4107617,1
4107618,1
4107619,1
4107620,0
4107621,0
4107622,0
4107623,0
4107624,1
4107625,1
4107626,1
4107627,0
4107628,1
4107629,1
4107630,1
4107631,1
4107632,1
4107633,1
4107634,1
4107635,1
4107636,1
4107637,1
4107638,1
4107639,1
4107640,1
4107641,1
4107642,1
4107643,1
4107644,1
4107645,1
4107646,0
4107647,1
4107648,1
4107649,1
4107650,1
4107651,0
4107652,0
4107653,0
4107654,1
4107655,1
4107656,1
4107657,1
4107658,1
4107659,1
4107660,0
4107661,0
4107662,1
4107663,0
4107664,1
4107665,1
4107666,1
4107667,1
4107668,1
4107669,1
4107670,1
4107671,1
4107672,1
4107673,1
4107674,1
4107675,1
4107676,1
4107677,1
4107678,1
4107679,1
4107680,1
4107681,1
4107682,1
4107683,1
4107684,1
4107685,0
4107686,1
4107687,0
4107688,0
4107689,1
4107690,0
4107691,0
4107692,0
4107693,1
4107694,1
4107695,1
4107696,1
4107697,0
4107698,1
4107699,1
4107700,0
4107701,0
4107702,0
4107703,0
4107704,0
4107705,0
4107706,1
4107707,0
4107708,1
4107709,1
4107710,1
4107711,1
4107712,0
4107713,1
4107714,1
4107715,1
4107716,1
4107717,0
4107718,1
4107719,1
4107720,1
4107721,1
4107722,0
4107723,1
4107724,1
4107725,1
4107726,0
4107727,0
4107728,0
4107729,1
4107730,0
4107731,1
4107732,1
4107733,1
4107734,1
4107735,1
4107736,1
4107737,1
4107738,1
4107739,1
4107740,1
4107741,1
4107742,1
4107743,0
4107744,1
4107745,0
4107746,1
4107747,0
4107748,0
4107749,1
4107750,1
4107751,0
4107752,0
4107753,0
4107754,1
4107755,1
4107756,1
4107757,1
4107758,1
4107759,1
4107760,0
4107761,1
4107762,1
4107763,1
4107764,0
4107765,0
4107766,0
4107767,0
4107768,1
4107769,1
4107770,1
4107771,1
4107772,0
4107773,0
4107774,1
4107775,0
4107776,0
4107777,0
4107778,1
4107779,0
4107780,0
4107781,0
4107782,0
4107783,1
4107784,1
4107785,1
4107786,0
4107787,0
4107788,0
4107789,0
4107790,1
4107791,1
4107792,0
4107793,1
4107794,1
4107795,0
4107796,1
4107797,1
4107798,1
4107799,1
4107800,1
4107801,1
4107802,1
4107803,1
4107804,1
4107805,1
4107806,0
4107807,1
4107808,1
4107809,1
4107810,1
4107811,1
4107812,1
4107813,1
4107814,1
4107815,1
4107816,0
4107817,0
4107818,0
4107819,1
4107820,0
4107821,0
4107822,1
4107823,1
4107824,0
4107825,1
4107826,0
4107827,1
4107828,1
4107829,1
4107830,1
4107831,1
4107832,0
4107833,1
4107834,1
4107835,1
4107836,1
4107837,0
4107838,0
4107839,1
4107840,0
4107841,1
4107842,0
4107843,1
4107844,0
4107845,0
4107846,0
4107847,0
4107848,1
4107849,0
4107850,0
4107851,0
4107852,0
4107853,1
4107854,1
4107855,1
4107856,1
4107857,1
4107858,1
4107859,1
4107860,1
4107861,1
4107862,1
4107863,1
4107864,1
4107865,0
4107866,1
4107867,0
4107868,1
4107869,0
4107870,1
4107871,1
4107872,0
4107873,0
4107874,1
4107875,0
4107876,1
4107877,1
4107878,1
4107879,1
4107880,0
4107881,0
4107882,1
4107883,1
4107884,1
4107885,1
4107886,1
4107887,0
4107888,1
4107889,1
4107890,1
4107891,1
4107892,1
4107893,0
4107894,1
4107895,0
4107896,0
4107897,0
4107898,0
4107899,1
4107900,1
4107901,1
4107902,0
4107903,1
4107904,0
4107905,0
4107906,0
4107907,1
4107908,1
4107909,0
4107910,1
4107911,1
4107912,0
4107913,1
4107914,1
4107915,1
4107916,1
4107917,1
4107918,1
4107919,1
4107920,0
4107921,1
4107922,1
4107923,0
4107924,0
4107925,1
4107926,1
4107927,1
4107928,1
4107929,1
4107930,0
4107931,1
4107932,0
4107933,0
4107934,0
4107935,0
4107936,0
4107937,0
4107938,1
4107939,1
4107940,1
4107941,1
4107942,1
4107943,1
4107944,1
4107945,0
4107946,1
4107947,1
4107948,0
4107949,0
4107950,1
4107951,0
4107952,0
4107953,0
4107954,1
4107955,0
4107956,1
4107957,0
4107958,1
4107959,1
4107960,0
4107961,0
4107962,0
4107963,1
4107964,1
4107965,0
4107966,0
4107967,0
4107968,1
4107969,1
4107970,0
4107971,1
4107972,0
4107973,0
4107974,0
4107975,1
4107976,1
4107977,0
4107978,0
4107979,1
4107980,1
4107981,1
4107982,1
4107983,1
4107984,1
4107985,0
4107986,0
4107987,0
4107988,0
4107989,1
4107990,1
4107991,1
4107992,1
4107993,1
4107994,1
4107995,0
4107996,0
4107997,1
4107998,0
4107999,1
4108000,1
4108001,0
4108002,0
4108003,0
4108004,1
4108005,0
4108006,1
4108007,1
4108008,1
4108009,1
4108010,0
4108011,0
4108012,0
4108013,0
4108014,0
4108015,1
4108016,1
4108017,0
4108018,1
4108019,1
4108020,1
4108021,1
4108022,0
4108023,0
4108024,1
4108025,1
4108026,0
4108027,1
4108028,1
4108029,1
4108030,1
4108031,1
4108032,1
4108033,1
4108034,1
4108035,0
4108036,0
4108037,0
4108038,0
4108039,1
4108040,1
4108041,0
4108042,0
4108043,0
4108044,0
4108045,0
4108046,0
4108047,0
4108048,0
4108049,1
4108050,1
4108051,0
4108052,1
4108053,1
4108054,1
4108055,1
4108056,1
4108057,1
4108058,1
4108059,1
4108060,1
4108061,0
4108062,0
4108063,0
4108064,1
4108065,1
4108066,0
4108067,0
4108068,0
4108069,1
4108070,0
4108071,0
4108072,0
4108073,0
4108074,0
4108075,1
4108076,1
4108077,0
4108078,0
4108079,1
4108080,1
4108081,0
4108082,0
4108083,0
4108084,1
4108085,1
4108086,1
4108087,1
4108088,0
4108089,1
4108090,1
4108091,1
4108092,1
4108093,1
4108094,1
4108095,0
4108096,0
4108097,0
4108098,0
4108099,0
4108100,0
4108101,0
4108102,0
4108103,0
4108104,0
4108105,1
4108106,1
4108107,0
4108108,0
4108109,0
4108110,0
4108111,0
4108112,0
4108113,0
4108114,0
4108115,1
4108116,1
4108117,0
4108118,0
4108119,1
4108120,1
4108121,1
4108122,1
4108123,1
4108124,1
4108125,0
4108126,1
4108127,0
4108128,0
4108129,1
4108130,1
4108131,1
4108132,1
4108133,1
4108134,1
4108135,0
4108136,0
4108137,0
4108138,0
4108139,0
4108140,0
4108141,0
4108142,0
4108143,0
4108144,1
4108145,1
4108146,1
4108147,0
4108148,1
4108149,1
4108150,1
4108151,1
4108152,1
4108153,1
4108154,1
4108155,0
4108156,0
4108157,0
4108158,0
4108159,0
4108160,1
4108161,1
4108162,1
4108163,1
4108164,1
4108165,1
4108166,0
4108167,0
4108168,1
4108169,0
4108170,0
4108171,0
4108172,0
4108173,1
4108174,1
4108175,0
4108176,0
4108177,0
4108178,0
4108179,0
4108180,1
4108181,1
4108182,0
4108183,0
4108184,1
4108185,1
4108186,1
4108187,0
4108188,0
4108189,1
4108190,0
4108191,0
4108192,0
4108193,0
4108194,0
4108195,1
4108196,1
4108197,1
4108198,1
4108199,1
4108200,0
4108201,0
4108202,0
4108203,0
4108204,0
4108205,1
4108206,1
4108207,0
4108208,1
4108209,1
4108210,0
4108211,1
4108212,1
4108213,1
4108214,1
4108215,1
4108216,0
4108217,1
4108218,1
4108219,1
4108220,1
4108221,1
4108222,0
4108223,1
4108224,1
4108225,0
4108226,0
4108227,0
4108228,1
4108229,0
4108230,0
4108231,0
4108232,1
4108233,1
4108234,1
4108235,1
4108236,0
4108237,1
4108238,1
4108239,1
4108240,1
4108241,0
4108242,0
4108243,0
4108244,1
4108245,1
4108246,1
4108247,0
4108248,1
4108249,1
4108250,1
4108251,0
4108252,0
4108253,0
4108254,0
4108255,1
4108256,1
4108257,1
4108258,1
4108259,1
4108260,1
4108261,1
4108262,0
4108263,1
4108264,0
4108265,1
4108266,0
4108267,0
4108268,0
4108269,1
4108270,1
4108271,1
4108272,1
4108273,1
4108274,1
4108275,1
4108276,0
4108277,1
4108278,1
4108279,1
4108280,1
4108281,1
4108282,1
4108283,1
4108284,0
4108285,0
4108286,1
4108287,0
4108288,1
4108289,0
4108290,1
4108291,1
4108292,0
4108293,0
4108294,1
4108295,0
4108296,1
4108297,0
4108298,1
4108299,1
4108300,1
4108301,1
4108302,0
4108303,0
4108304,1
4108305,1
4108306,0
4108307,0
4108308,1
4108309,1
4108310,1
4108311,1
4108312,1
4108313,1
4108314,1
4108315,0
4108316,0
4108317,0
4108318,0
4108319,0
4108320,0
4108321,1
4108322,1
4108323,1
4108324,1
4108325,1
4108326,0
4108327,1
4108328,1
4108329,1
4108330,1
4108331,1
4108332,0
4108333,1
4108334,1
4108335,1
4108336,1
4108337,1
4108338,1
4108339,1
4108340,0
4108341,0
4108342,1
4108343,1
4108344,1
4108345,1
4108346,1
4108347,1
4108348,1
4108349,1
4108350,0
4108351,1
4108352,0
4108353,1
4108354,1
4108355,1
4108356,0
4108357,0
4108358,1
4108359,0
4108360,0
4108361,1
4108362,1
4108363,0
4108364,0
4108365,1
4108366,0
4108367,0
4108368,0
4108369,0
4108370,1
4108371,1
4108372,1
4108373,0
4108374,1
4108375,1
4108376,1
4108377,1
4108378,1
4108379,1
4108380,0
4108381,0
4108382,0
4108383,0
4108384,0
4108385,1
4108386,1
4108387,1
4108388,1
4108389,1
4108390,1
4108391,1
4108392,0
4108393,0
4108394,0
4108395,1
4108396,1
4108397,1
4108398,0
4108399,0
4108400,1
4108401,1
4108402,1
4108403,1
4108404,1
4108405,0
4108406,1
4108407,1
4108408,0
4108409,1
4108410,1
4108411,1
4108412,1
4108413,1
4108414,1
4108415,1
4108416,1
4108417,0
4108418,1
4108419,1
4108420,0
4108421,0
4108422,0
4108423,0
4108424,0
4108425,1
4108426,1
4108427,1
4108428,1
4108429,1
4108430,0
4108431,0
4108432,1
4108433,1
4108434,0
4108435,0
4108436,0
4108437,0
4108438,0
4108439,1
4108440,1
4108441,1
4108442,1
4108443,1
4108444,0
4108445,1
4108446,1
4108447,0
4108448,1
4108449,1
4108450,1
4108451,1
4108452,1
4108453,1
4108454,1
4108455,0
4108456,0
4108457,0
4108458,0
4108459,0
4108460,0
4108461,1
4108462,0
4108463,0
4108464,1
4108465,0
4108466,0
4108467,0
4108468,1
4108469,0
4108470,1
4108471,1
4108472,1
4108473,0
4108474,1
4108475,1
4108476,1
4108477,1
4108478,1
4108479,1
4108480,0
4108481,0
4108482,0
4108483,0
4108484,0
4108485,0
4108486,1
4108487,0
4108488,1
4108489,1
4108490,0
4108491,1
4108492,0
4108493,1
4108494,0
4108495,1
4108496,1
4108497,1
4108498,1
4108499,1
4108500,1
4108501,1
4108502,1
4108503,0
4108504,1
4108505,0
4108506,0
4108507,0
4108508,0
4108509,0
4108510,1
4108511,1
4108512,0
4108513,1
4108514,1
4108515,0
4108516,0
4108517,0
4108518,0
4108519,0
4108520,0
4108521,0
4108522,0
4108523,1
4108524,0
4108525,1
4108526,1
4108527,1
4108528,1
4108529,1
4108530,0
4108531,0
4108532,1
4108533,0
4108534,1
4108535,1
4108536,0
4108537,0
4108538,0
4108539,1
4108540,1
4108541,1
4108542,0
4108543,0
4108544,0
4108545,0
4108546,0
4108547,0
4108548,0
4108549,1
4108550,1
4108551,1
4108552,1
4108553,1
4108554,1
4108555,1
4108556,1
4108557,1
4108558,1
4108559,1
4108560,0
4108561,0
4108562,0
4108563,0
4108564,1
4108565,1
4108566,1
4108567,0
4108568,1
4108569,1
4108570,0
4108571,1
4108572,1
4108573,0
4108574,0
4108575,1
4108576,1
4108577,1
4108578,0
4108579,1
4108580,0
4108581,0
4108582,0
4108583,1
4108584,1
4108585,1
4108586,1
4108587,1
4108588,1
4108589,1
4108590,0
4108591,0
4108592,0
4108593,1
4108594,0
4108595,1
4108596,1
4108597,1
4108598,1
4108599,1
4108600,1
4108601,1
4108602,0
4108603,0
4108604,1
4108605,0
4108606,1
4108607,0
4108608,0
4108609,0
4108610,1
4108611,1
4108612,0
4108613,1
4108614,1
4108615,0
4108616,1
4108617,1
4108618,1
4108619,1
4108620,1
4108621,1
4108622,0
4108623,0
4108624,1
4108625,1
4108626,1
4108627,1
4108628,0
4108629,1
4108630,0
4108631,0
4108632,0
4108633,1
4108634,1
4108635,0
4108636,0
4108637,1
4108638,1
4108639,1
4108640,0
4108641,1
4108642,1
4108643,0
4108644,1
4108645,1
4108646,1
4108647,0
4108648,0
4108649,1
4108650,1
4108651,1
4108652,0
4108653,1
4108654,1
4108655,1
4108656,1
4108657,1
4108658,1
4108659,1
4108660,1
4108661,1
4108662,0
4108663,0
4108664,1
4108665,1
4108666,1
4108667,0
4108668,0
4108669,1
4108670,0
4108671,0
4108672,0
4108673,0
4108674,1
4108675,1
4108676,1
4108677,1
4108678,0
4108679,1
4108680,1
4108681,1
4108682,1
4108683,1
4108684,1
4108685,1
4108686,1
4108687,0
4108688,0
4108689,1
4108690,1
4108691,1
4108692,0
4108693,1
4108694,1
4108695,1
4108696,1
4108697,0
4108698,0
4108699,1
4108700,1
4108701,1
4108702,0
4108703,0
4108704,1
4108705,1
4108706,1
4108707,0
4108708,0
4108709,0
4108710,1
4108711,1
4108712,1
4108713,1
4108714,1
4108715,0
4108716,0
4108717,0
4108718,0
4108719,1
4108720,0
4108721,0
4108722,0
4108723,1
4108724,1
4108725,1
4108726,1
4108727,0
4108728,1
4108729,1
4108730,1
4108731,1
4108732,0
4108733,0
4108734,1
4108735,1
4108736,1
4108737,1
4108738,1
4108739,1
4108740,0
4108741,0
4108742,0
4108743,0
4108744,1
4108745,1
4108746,1
4108747,1
4108748,1
4108749,1
4108750,0
4108751,1
4108752,1
4108753,1
4108754,0
4108755,1
4108756,1
4108757,0
4108758,1
4108759,1
4108760,0
4108761,1
4108762,1
4108763,1
4108764,1
4108765,1
4108766,1
4108767,1
4108768,0
4108769,1
4108770,0
4108771,1
4108772,1
4108773,1
4108774,1
4108775,1
4108776,0
4108777,0
4108778,1
4108779,1
4108780,1
4108781,1
4108782,0
4108783,1
4108784,1
4108785,0
4108786,0
4108787,0
4108788,0
4108789,0
4108790,0
4108791,0
4108792,0
4108793,0
4108794,0
4108795,1
4108796,1
4108797,1
4108798,1
4108799,1
4108800,1
4108801,1
4108802,0
4108803,1
4108804,1
4108805,1
4108806,1
4108807,1
4108808,1
4108809,1
4108810,0
4108811,0
4108812,0
4108813,1
4108814,0
4108815,0
4108816,0
4108817,0
4108818,0
4108819,0
4108820,1
4108821,1
4108822,0
4108823,1
4108824,1
4108825,0
4108826,0
4108827,0
4108828,0
4108829,1
4108830,1
4108831,1
4108832,1
4108833,1
4108834,1
4108835,1
4108836,1
4108837,1
4108838,1
4108839,1
4108840,1
4108841,1
4108842,0
4108843,1
4108844,1
4108845,0
4108846,0
4108847,0
4108848,0
4108849,0
4108850,1
4108851,0
4108852,0
4108853,0
4108854,1
4108855,1
4108856,1
4108857,1
4108858,1
4108859,1
4108860,1
4108861,1
4108862,0
4108863,1
4108864,1
4108865,1
4108866,1
4108867,0
4108868,0
4108869,0
4108870,0
4108871,0
4108872,1
4108873,1
4108874,1
4108875,0
4108876,0
4108877,0
4108878,0
4108879,1
4108880,1
4108881,1
4108882,1
4108883,1
4108884,1
4108885,0
4108886,1
4108887,0
4108888,0
4108889,1
4108890,1
4108891,1
4108892,0
4108893,0
4108894,1
4108895,1
4108896,1
4108897,1
4108898,1
4108899,1
4108900,0
4108901,0
4108902,0
4108903,0
4108904,0
4108905,1
4108906,1
4108907,0
4108908,0
4108909,1
4108910,0
4108911,1
4108912,1
4108913,1
4108914,1
4108915,1
4108916,1
4108917,1
4108918,1
4108919,1
4108920,1
4108921,1
4108922,1
4108923,1
4108924,1
4108925,0
4108926,0
4108927,0
4108928,1
4108929,0
4108930,1
4108931,1
4108932,1
4108933,1
4108934,1
4108935,0
4108936,0
4108937,0
4108938,0
4108939,1
4108940,0
4108941,0
4108942,0
4108943,0
4108944,0
4108945,1
4108946,1
4108947,1
4108948,1
4108949,1
4108950,0
4108951,0
4108952,0
4108953,0
4108954,1
4108955,0
4108956,0
4108957,0
4108958,0
4108959,0
4108960,1
4108961,1
4108962,1
4108963,1
4108964,1
4108965,0
4108966,0
4108967,0
4108968,0
4108969,0
4108970,1
4108971,1
4108972,1
4108973,0
4108974,1
4108975,1
4108976,1
4108977,0
4108978,1
4108979,1
4108980,1
4108981,0
4108982,0
4108983,1
4108984,1
4108985,1
4108986,1
4108987,0
4108988,1
4108989,1
4108990,1
4108991,1
4108992,1
4108993,1
4108994,0
4108995,1
4108996,1
4108997,0
4108998,0
4108999,1
4109000,1
4109001,1
4109002,0
4109003,0
4109004,0
4109005,0
4109006,0
4109007,1
4109008,0
4109009,1
4109010,1
4109011,1
4109012,1
4109013,1
4109014,1
4109015,0
4109016,0
4109017,0
4109018,0
4109019,0
4109020,1
4109021,1
4109022,1
4109023,1
4109024,1
4109025,0
4109026,0
4109027,1
4109028,1
4109029,1
4109030,1
4109031,0
4109032,0
4109033,0
4109034,1
4109035,1
4109036,1
4109037,0
4109038,1
4109039,1
4109040,0
4109041,0
4109042,0
4109043,0
4109044,1
4109045,1
4109046,1
4109047,0
4109048,0
4109049,1
4109050,1
4109051,0
4109052,0
4109053,0
4109054,0
4109055,1
4109056,1
4109057,1
4109058,0
4109059,0
4109060,0
4109061,1
4109062,0
4109063,1
4109064,1
4109065,0
4109066,0
4109067,0
4109068,1
4109069,0
4109070,0
4109071,1
4109072,0
4109073,1
4109074,0
4109075,1
4109076,1
4109077,0
4109078,0
4109079,1
4109080,1
4109081,1
4109082,0
4109083,0
4109084,1
4109085,1
4109086,1
4109087,1
4109088,1
4109089,1
4109090,0
4109091,0
4109092,0
4109093,0
4109094,0
4109095,1
4109096,1
4109097,0
4109098,0
4109099,1
4109100,0
4109101,0
4109102,0
4109103,0
4109104,1
4109105,0
4109106,0
4109107,0
4109108,0
4109109,0
4109110,1
4109111,1
4109112,1
4109113,1
4109114,1
4109115,1
4109116,1
4109117,1
4109118,1
4109119,0
4109120,1
4109121,1
4109122,0
4109123,0
4109124,1
4109125,0
4109126,0
4109127,0
4109128,0
4109129,1
4109130,1
4109131,0
4109132,0
4109133,0
4109134,1
4109135,0
4109136,1
4109137,0
4109138,0
4109139,1
4109140,0
4109141,0
4109142,1
4109143,0
4109144,0
4109145,1
4109146,1
4109147,1
4109148,1
4109149,1
4109150,0
4109151,1
4109152,1
4109153,0
4109154,1
4109155,0
4109156,0
4109157,0
4109158,0
4109159,0
4109160,1
4109161,1
4109162,1
4109163,1
4109164,1
4109165,1
4109166,1
4109167,1
4109168,1
4109169,1
4109170,1
4109171,1
4109172,1
4109173,1
4109174,1
4109175,0
4109176,0
4109177,0
4109178,1
4109179,0
4109180,0
4109181,0
4109182,1
4109183,0
4109184,0
4109185,0
4109186,0
4109187,0
4109188,0
4109189,0
4109190,0
4109191,1
4109192,0
4109193,0
4109194,1
4109195,0
4109196,0
4109197,0
4109198,0
4109199,1
4109200,1
4109201,1
4109202,1
4109203,1
4109204,1
4109205,1
4109206,1
4109207,1
4109208,1
4109209,1
4109210,0
4109211,1
4109212,0
4109213,1
4109214,1
4109215,0
4109216,1
4109217,0
4109218,0
4109219,0
4109220,1
4109221,1
4109222,0
4109223,1
4109224,1
4109225,1
4109226,1
4109227,1
4109228,1
4109229,1
4109230,0
4109231,0
4109232,0
4109233,0
4109234,1
4109235,1
4109236,0
4109237,0
4109238,0
4109239,0
4109240,1
4109241,1
4109242,1
4109243,1
4109244,1
4109245,0
4109246,0
4109247,0
4109248,0
4109249,0
4109250,0
4109251,0
4109252,0
4109253,0
4109254,0
4109255,0
4109256,1
4109257,0
4109258,1
4109259,0
4109260,1
4109261,0
4109262,0
4109263,0
4109264,1
4109265,1
4109266,1
4109267,1
4109268,1
4109269,1
4109270,0
4109271,0
4109272,0
4109273,0
4109274,0
4109275,1
4109276,1
4109277,1
4109278,0
4109279,1
4109280,0
4109281,1
4109282,1
4109283,1
4109284,0
4109285,0
4109286,1
4109287,1
4109288,0
4109289,1
4109290,1
4109291,0
4109292,1
4109293,1
4109294,1
4109295,0
4109296,0
4109297,0
4109298,0
4109299,1
4109300,0
4109301,1
4109302,0
4109303,1
4109304,1
4109305,0
4109306,0
4109307,0
4109308,0
4109309,1
4109310,0
4109311,1
4109312,1
4109313,0
4109314,1
4109315,0
4109316,0
4109317,0
4109318,1
4109319,0
4109320,0
4109321,0
4109322,0
4109323,0
4109324,0
4109325,1
4109326,1
4109327,0
4109328,1
4109329,1
4109330,0
4109331,0
4109332,0
4109333,1
4109334,0
4109335,0
4109336,1
4109337,1
4109338,1
4109339,1
4109340,1
4109341,1
4109342,1
4109343,1
4109344,0
4109345,0
4109346,0
4109347,0
4109348,0
4109349,1
4109350,1
4109351,1
4109352,1
4109353,1
4109354,1
4109355,1
4109356,0
4109357,0
4109358,0
4109359,1
4109360,1
4109361,1
4109362,0
4109363,1
4109364,1
4109365,0
4109366,1
4109367,1
4109368,0
4109369,0
4109370,1
4109371,1
4109372,1
4109373,1
4109374,1
4109375,0
4109376,1
4109377,1
4109378,1
4109379,1
4109380,0
4109381,0
4109382,0
4109383,0
4109384,0
4109385,0
4109386,0
4109387,0
4109388,0
4109389,1
4109390,0
4109391,1
4109392,0
4109393,0
4109394,0
4109395,1
4109396,1
4109397,1
4109398,1
4109399,1
4109400,1
4109401,1
4109402,1
4109403,0
4109404,1
4109405,0
4109406,1
4109407,0
4109408,1
4109409,1
4109410,0
4109411,1
4109412,0
4109413,1
4109414,0
4109415,0
4109416,1
4109417,0
4109418,0
4109419,0
4109420,0
4109421,1
4109422,0
4109423,1
4109424,1
4109425,1
4109426,1
4109427,1
4109428,1
4109429,1
4109430,1
4109431,0
4109432,1
4109433,1
4109434,1
4109435,0
4109436,1
4109437,0
4109438,1
4109439,1
4109440,0
4109441,0
4109442,0
4109443,0
4109444,1
4109445,1
4109446,0
4109447,0
4109448,1
4109449,1
4109450,1
4109451,1
4109452,1
4109453,1
4109454,1
4109455,0
4109456,1
4109457,0
4109458,0
4109459,1
4109460,0
4109461,0
4109462,1
4109463,1
4109464,0
4109465,0
4109466,1
4109467,0
4109468,0
4109469,1
4109470,0
4109471,0
4109472,0
4109473,1
4109474,0
4109475,1
4109476,1
4109477,0
4109478,1
4109479,1
4109480,1
4109481,1
4109482,1
4109483,1
4109484,1
4109485,1
4109486,1
4109487,1
4109488,1
4109489,1
4109490,1
4109491,1
4109492,1
4109493,1
4109494,1
4109495,0
4109496,0
4109497,0
4109498,0
4109499,0
4109500,1
4109501,1
4109502,1
4109503,1
4109504,1
4109505,0
4109506,1
4109507,1
4109508,1
4109509,1
4109510,1
4109511,1
4109512,1
4109513,1
4109514,1
4109515,1
4109516,1
4109517,1
4109518,1
4109519,1
4109520,1
4109521,1
4109522,1
4109523,1
4109524,1
4109525,1
4109526,1
4109527,1
4109528,1
4109529,1
4109530,0
4109531,1
4109532,0
4109533,0
4109534,0
4109535,1
4109536,1
4109537,1
4109538,1
4109539,1
4109540,1
4109541,1
4109542,1
4109543,1
4109544,0
4109545,1
4109546,1
4109547,1
4109548,1
